id_phys_loc_dim,phone,repository,coll_name,coll_num,id_location_dim
49417,1,John Walsh,NULL,NULL,Personal Collection
63031,1,John Walsh,NULL,NULL,Personal Collection
96372,1,John Walsh,NULL,NULL,Personal Collection
60615,1,John Walsh,NULL,NULL,Personal Collection
97850,1,John Walsh,NULL,NULL,Personal Collection
9132,1,John Walsh,NULL,NULL,Personal Collection
1108,1,John Walsh,NULL,NULL,Personal Collection
7481,1,John Walsh,NULL,NULL,Personal Collection
96240,1,John Walsh,NULL,NULL,Personal Collection
10956,1,John Walsh,NULL,NULL,Personal Collection
71270,1,John Walsh,NULL,NULL,Personal Collection
4106,1,John Walsh,NULL,NULL,Personal Collection
29301,1,John Walsh,NULL,NULL,Personal Collection
94941,1,John Walsh,NULL,NULL,Personal Collection
94590,1,John Walsh,NULL,NULL,Personal Collection
60617,1,John Walsh,NULL,NULL,Personal Collection
US,60617,1,John Walsh,NULL,NULL
1970,1,John Walsh,NULL,NULL,Personal Collection
10467,1,John Walsh,NULL,NULL,Personal Collection
11226,1,John Walsh,NULL,NULL,Personal Collection
48219,1,John Walsh,NULL,NULL,Personal Collection
29207,1,John Walsh,NULL,NULL,Personal Collection
19150,1,John Walsh,NULL,NULL,Personal Collection
47809,1,John Walsh,NULL,NULL,Personal Collection
92801,1,John Walsh,NULL,NULL,Personal Collection
15230,1,John Walsh,NULL,NULL,Personal Collection
60915,1,John Walsh,NULL,NULL,Personal Collection
60647,1,John Walsh,NULL,NULL,Personal Collection
30022,1,John Walsh,NULL,NULL,Personal Collection
11021,1,John Walsh,NULL,NULL,Personal Collection
10600,1,John Walsh,NULL,NULL,Personal Collection
90274,1,John Walsh,NULL,NULL,Personal Collection
93603,1,John Walsh,NULL,NULL,Personal Collection
55033,1,John Walsh,NULL,NULL,Personal Collection
11434,1,John Walsh,NULL,NULL,Personal Collection
19034,1,John Walsh,NULL,NULL,Personal Collection
2151,1,John Walsh,NULL,NULL,Personal Collection
41311,1,John Walsh,NULL,NULL,Personal Collection
33616,1,John Walsh,NULL,NULL,Personal Collection
6102,1,John Walsh,NULL,NULL,Personal Collection
21520,1,John Walsh,NULL,NULL,Personal Collection
46060,1,John Walsh,NULL,NULL,Personal Collection
63301,1,John Walsh,NULL,NULL,Personal Collection
95008,1,John Walsh,NULL,NULL,Personal Collection
91364,1,John Walsh,NULL,NULL,Personal Collection
13073,1,John Walsh,NULL,NULL,Personal Collection
19151,1,John Walsh,NULL,NULL,Personal Collection
95531,1,John Walsh,NULL,NULL,Personal Collection
71301,1,John Walsh,NULL,NULL,Personal Collection
29902,1,John Walsh,NULL,NULL,Personal Collection
23362,1,John Walsh,NULL,NULL,Personal Collection
37640,1,John Walsh,NULL,NULL,Personal Collection
64801,1,John Walsh,NULL,NULL,Personal Collection
11791,1,John Walsh,NULL,NULL,Personal Collection
79070,1,John Walsh,NULL,NULL,Personal Collection
70806,1,John Walsh,NULL,NULL,Personal Collection
77017,1,John Walsh,NULL,NULL,Personal Collection
72015,1,John Walsh,NULL,NULL,Personal Collection
80907,1,John Walsh,NULL,NULL,Personal Collection
15370,1,John Walsh,NULL,NULL,Personal Collection
99568,1,John Walsh,NULL,NULL,Personal Collection
18509,1,John Walsh,NULL,NULL,Personal Collection
10029,1,John Walsh,NULL,NULL,Personal Collection
US,10029,1,John Walsh,NULL,NULL
30060,1,John Walsh,NULL,NULL,Personal Collection
30110,1,John Walsh,NULL,NULL,Personal Collection
6374,1,John Walsh,NULL,NULL,Personal Collection
71291,1,John Walsh,NULL,NULL,Personal Collection
29605,1,John Walsh,NULL,NULL,Personal Collection
76126,1,John Walsh,NULL,NULL,Personal Collection
50648,1,John Walsh,NULL,NULL,Personal Collection
76901,1,John Walsh,NULL,NULL,Personal Collection
20854,1,John Walsh,NULL,NULL,Personal Collection
98011,1,John Walsh,NULL,NULL,Personal Collection
98902,1,John Walsh,NULL,NULL,Personal Collection
55116,1,John Walsh,NULL,NULL,Personal Collection
19141,1,John Walsh,NULL,NULL,Personal Collection
48706,1,John Walsh,NULL,NULL,Personal Collection
US,48706,1,John Walsh,NULL,NULL
19083,1,John Walsh,NULL,NULL,Personal Collection
60076,1,John Walsh,NULL,NULL,Personal Collection
11418,1,John Walsh,NULL,NULL,Personal Collection
23234,1,John Walsh,NULL,NULL,Personal Collection
13120,1,John Walsh,NULL,NULL,Personal Collection
31015,1,John Walsh,NULL,NULL,Personal Collection
95125,1,John Walsh,NULL,NULL,Personal Collection
US,11756,1,John Walsh,NULL,NULL
27406,1,John Walsh,NULL,NULL,Personal Collection
66044,1,John Walsh,NULL,NULL,Personal Collection
45804,1,John Walsh,NULL,NULL,Personal Collection
32216,1,John Walsh,NULL,NULL,Personal Collection
90247,1,John Walsh,NULL,NULL,Personal Collection
91324,1,John Walsh,NULL,NULL,Personal Collection
2127,1,John Walsh,NULL,NULL,Personal Collection
24951,1,John Walsh,NULL,NULL,Personal Collection
9102,1,John Walsh,NULL,NULL,Personal Collection
16438,1,John Walsh,NULL,NULL,Personal Collection
US,16438,1,John Walsh,NULL,NULL
48239,1,John Walsh,NULL,NULL,Personal Collection
11545,1,John Walsh,NULL,NULL,Personal Collection
93705,1,John Walsh,NULL,NULL,Personal Collection
76706,1,John Walsh,NULL,NULL,Personal Collection
46544,1,John Walsh,NULL,NULL,Personal Collection
6153,1,John Walsh,NULL,NULL,Personal Collection
10016,1,John Walsh,NULL,NULL,Personal Collection
32808,1,John Walsh,NULL,NULL,Personal Collection
60064,1,John Walsh,NULL,NULL,Personal Collection
7733,1,John Walsh,NULL,NULL,Personal Collection
6610,1,John Walsh,NULL,NULL,Personal Collection
95112,1,John Walsh,NULL,NULL,Personal Collection
10580,1,John Walsh,NULL,NULL,Personal Collection
33578,1,John Walsh,NULL,NULL,Personal Collection
99701,1,John Walsh,NULL,NULL,Personal Collection
70123,1,John Walsh,NULL,NULL,Personal Collection
96630,1,John Walsh,NULL,NULL,Personal Collection
23224,1,John Walsh,NULL,NULL,Personal Collection
94002,1,John Walsh,NULL,NULL,Personal Collection
17931,1,John Walsh,NULL,NULL,Personal Collection
96271,1,John Walsh,NULL,NULL,Personal Collection
92627,1,John Walsh,NULL,NULL,Personal Collection
85016,1,John Walsh,NULL,NULL,Personal Collection
15219,1,John Walsh,NULL,NULL,Personal Collection
33432,1,John Walsh,NULL,NULL,Personal Collection
48212,1,John Walsh,NULL,NULL,Personal Collection
US,48212,1,John Walsh,NULL,NULL
81301,1,John Walsh,NULL,NULL,Personal Collection
45701,1,John Walsh,NULL,NULL,Personal Collection
94598,1,John Walsh,NULL,NULL,Personal Collection
27030,1,John Walsh,NULL,NULL,Personal Collection
90640,1,John Walsh,NULL,NULL,Personal Collection
19104,1,John Walsh,NULL,NULL,Personal Collection
20020,1,John Walsh,NULL,NULL,Personal Collection
35803,1,John Walsh,NULL,NULL,Personal Collection
48192,1,John Walsh,NULL,NULL,Personal Collection
94305,1,John Walsh,NULL,NULL,Personal Collection
7764,1,John Walsh,NULL,NULL,Personal Collection
11234,1,John Walsh,NULL,NULL,Personal Collection
91352,1,John Walsh,NULL,NULL,Personal Collection
11236,1,John Walsh,NULL,NULL,Personal Collection
2158,1,John Walsh,NULL,NULL,Personal Collection
19609,1,John Walsh,NULL,NULL,Personal Collection
33313,1,John Walsh,NULL,NULL,Personal Collection
10471,1,John Walsh,NULL,NULL,Personal Collection
83501,1,John Walsh,NULL,NULL,Personal Collection
70807,1,John Walsh,NULL,NULL,Personal Collection
91722,1,John Walsh,NULL,NULL,Personal Collection
10451,1,John Walsh,NULL,NULL,Personal Collection
50310,1,John Walsh,NULL,NULL,Personal Collection
11223,1,John Walsh,NULL,NULL,Personal Collection
19004,1,John Walsh,NULL,NULL,Personal Collection
48205,1,John Walsh,NULL,NULL,Personal Collection
37206,1,John Walsh,NULL,NULL,Personal Collection
20735,1,John Walsh,NULL,NULL,Personal Collection
US,20735,1,John Walsh,NULL,NULL
11229,1,John Walsh,NULL,NULL,Personal Collection
60091,1,John Walsh,NULL,NULL,Personal Collection
44234,1,John Walsh,NULL,NULL,Personal Collection
48146,1,John Walsh,NULL,NULL,Personal Collection
45420,1,John Walsh,NULL,NULL,Personal Collection
14221,1,John Walsh,NULL,NULL,Personal Collection
74105,1,John Walsh,NULL,NULL,Personal Collection
19006,1,John Walsh,NULL,NULL,Personal Collection
60430,1,John Walsh,NULL,NULL,Personal Collection
18518,1,John Walsh,NULL,NULL,Personal Collection
56401,1,John Walsh,NULL,NULL,Personal Collection
21207,1,John Walsh,NULL,NULL,Personal Collection
29801,1,John Walsh,NULL,NULL,Personal Collection
US,840,1,John Walsh,NULL,NULL
US,62234,1,John Walsh,NULL,NULL
2139,1,John Walsh,NULL,NULL,Personal Collection
11050,1,John Walsh,NULL,NULL,Personal Collection
16125,1,John Walsh,NULL,NULL,Personal Collection
29670,1,John Walsh,NULL,NULL,Personal Collection
96816,1,John Walsh,NULL,NULL,Personal Collection
77027,1,John Walsh,NULL,NULL,Personal Collection
11219,1,John Walsh,NULL,NULL,Personal Collection
11375,1,John Walsh,NULL,NULL,Personal Collection
10463,1,John Walsh,NULL,NULL,Personal Collection
7024,1,John Walsh,NULL,NULL,Personal Collection
11357,1,John Walsh,NULL,NULL,Personal Collection
11364,1,John Walsh,NULL,NULL,Personal Collection
11753,1,John Walsh,NULL,NULL,Personal Collection
90631,1,John Walsh,NULL,NULL,Personal Collection
11598,1,John Walsh,NULL,NULL,Personal Collection
7009,1,John Walsh,NULL,NULL,Personal Collection
44714,1,John Walsh,NULL,NULL,Personal Collection
78363,1,John Walsh,NULL,NULL,Personal Collection
27563,1,John Walsh,NULL,NULL,Personal Collection
77840,1,John Walsh,NULL,NULL,Personal Collection
1089,1,John Walsh,NULL,NULL,Personal Collection
95132,1,John Walsh,NULL,NULL,Personal Collection
63109,1,John Walsh,NULL,NULL,Personal Collection
61024,1,John Walsh,NULL,NULL,Personal Collection
95841,1,John Walsh,NULL,NULL,Personal Collection
93420,1,John Walsh,NULL,NULL,Personal Collection
US,93420,1,John Walsh,NULL,NULL
32405,1,John Walsh,NULL,NULL,Personal Collection
65201,1,John Walsh,NULL,NULL,Personal Collection
44720,1,John Walsh,NULL,NULL,Personal Collection
10701,1,John Walsh,NULL,NULL,Personal Collection
US,10701,1,John Walsh,NULL,NULL
94544,1,John Walsh,NULL,NULL,Personal Collection
92117,1,John Walsh,NULL,NULL,Personal Collection
40220,1,John Walsh,NULL,NULL,Personal Collection
90638,1,John Walsh,NULL,NULL,Personal Collection
60201,1,John Walsh,NULL,NULL,Personal Collection
60201,2,Michigan State University,517-884-6471,Michigan State University Libraries,Comic Art Collection - Comic Books
16254,1,John Walsh,NULL,NULL,Personal Collection
10705,1,John Walsh,NULL,NULL,Personal Collection
98498,1,John Walsh,NULL,NULL,Personal Collection
55411,1,John Walsh,NULL,NULL,Personal Collection
48201,1,John Walsh,NULL,NULL,Personal Collection
11709,1,John Walsh,NULL,NULL,Personal Collection
17249,1,John Walsh,NULL,NULL,Personal Collection
95030,1,John Walsh,NULL,NULL,Personal Collection
20904,1,John Walsh,NULL,NULL,Personal Collection
15201,1,John Walsh,NULL,NULL,Personal Collection
32304,1,John Walsh,NULL,NULL,Personal Collection
63108,1,John Walsh,NULL,NULL,Personal Collection
73112,1,John Walsh,NULL,NULL,Personal Collection
60608,1,John Walsh,NULL,NULL,Personal Collection
2215,1,John Walsh,NULL,NULL,Personal Collection
11,1,John Walsh,NULL,NULL,Personal Collection
5,1,John Walsh,NULL,NULL,Personal Collection
15,1,John Walsh,NULL,NULL,Personal Collection
9,1,John Walsh,NULL,NULL,Personal Collection
92,1,John Walsh,NULL,NULL,Personal Collection
53,1,John Walsh,NULL,NULL,Personal Collection
26,1,John Walsh,NULL,NULL,Personal Collection
27,1,John Walsh,NULL,NULL,Personal Collection
64,1,John Walsh,NULL,NULL,Personal Collection
16,1,John Walsh,NULL,NULL,Personal Collection
20,1,John Walsh,NULL,NULL,Personal Collection
US,20,1,John Walsh,NULL,NULL
92133,1,John Walsh,NULL,NULL,Personal Collection
8,1,John Walsh,NULL,NULL,Personal Collection
91332,1,John Walsh,NULL,NULL,Personal Collection
90029,1,John Walsh,NULL,NULL,Personal Collection
91344,1,John Walsh,NULL,NULL,Personal Collection
US,91344,1,John Walsh,NULL,NULL
19056,1,John Walsh,NULL,NULL,Personal Collection
15423,1,John Walsh,NULL,NULL,Personal Collection
10039,1,John Walsh,NULL,NULL,Personal Collection
13224,1,John Walsh,NULL,NULL,Personal Collection
7626,1,John Walsh,NULL,NULL,Personal Collection
10009,1,John Walsh,NULL,NULL,Personal Collection
17370,1,John Walsh,NULL,NULL,Personal Collection
95020,1,John Walsh,NULL,NULL,Personal Collection
85017,1,John Walsh,NULL,NULL,Personal Collection
98107,1,John Walsh,NULL,NULL,Personal Collection
60655,1,John Walsh,NULL,NULL,Personal Collection
US,77833,1,John Walsh,NULL,NULL
US,21214,1,John Walsh,NULL,NULL
US,23455,1,John Walsh,NULL,NULL
US,61554,1,John Walsh,NULL,NULL
US,55769,1,John Walsh,NULL,NULL
US,97210,1,John Walsh,NULL,NULL
79924,1,John Walsh,NULL,NULL,Personal Collection
53711,1,John Walsh,NULL,NULL,Personal Collection
20863,1,John Walsh,NULL,NULL,Personal Collection
45426,1,John Walsh,NULL,NULL,Personal Collection
US,14150,1,John Walsh,NULL,NULL
US,94305,1,John Walsh,NULL,NULL
US,19120,1,John Walsh,NULL,NULL
19120,1,John Walsh,NULL,NULL,Personal Collection
US,91356,1,John Walsh,NULL,NULL
91401,1,John Walsh,NULL,NULL,Personal Collection
98362,1,John Walsh,NULL,NULL,Personal Collection
98362,2,Michigan State University,517-884-6471,Michigan State University Libraries,Comic Art Collection - Comic Books
30602,1,John Walsh,NULL,NULL,Personal Collection
US,10032,1,John Walsh,NULL,NULL
10032,1,John Walsh,NULL,NULL,Personal Collection
11214,1,John Walsh,NULL,NULL,Personal Collection
US,98105,1,John Walsh,NULL,NULL
8817,1,John Walsh,NULL,NULL,Personal Collection
14020,1,John Walsh,NULL,NULL,Personal Collection
US,53210,1,John Walsh,NULL,NULL
32601,1,John Walsh,NULL,NULL,Personal Collection
48453,1,John Walsh,NULL,NULL,Personal Collection
11367,1,John Walsh,NULL,NULL,Personal Collection
94118,1,John Walsh,NULL,NULL,Personal Collection
62220,1,John Walsh,NULL,NULL,Personal Collection
90815,1,John Walsh,NULL,NULL,Personal Collection
11218,1,John Walsh,NULL,NULL,Personal Collection
9757,1,John Walsh,NULL,NULL,Personal Collection
48104,1,John Walsh,NULL,NULL,Personal Collection
9011,1,John Walsh,NULL,NULL,Personal Collection
11639,1,John Walsh,NULL,NULL,Personal Collection
45211,1,John Walsh,NULL,NULL,Personal Collection
33040,1,John Walsh,NULL,NULL,Personal Collection
11746,1,John Walsh,NULL,NULL,Personal Collection
98595,1,John Walsh,NULL,NULL,Personal Collection
7054,1,John Walsh,NULL,NULL,Personal Collection
62930,1,John Walsh,NULL,NULL,Personal Collection
90808,1,John Walsh,NULL,NULL,Personal Collection
40873,1,John Walsh,NULL,NULL,Personal Collection
98225,1,John Walsh,NULL,NULL,Personal Collection
US,10459,1,John Walsh,NULL,NULL
US,32347,1,John Walsh,NULL,NULL
US,44102,1,John Walsh,NULL,NULL
44102,1,John Walsh,NULL,NULL,Personal Collection
US,75206,1,John Walsh,NULL,NULL
US,9036,1,John Walsh,NULL,NULL
US,14225,1,John Walsh,NULL,NULL
US,14006,1,John Walsh,NULL,NULL
US,63136,1,John Walsh,NULL,NULL
US,11375,1,John Walsh,NULL,NULL
US,15235,1,John Walsh,NULL,NULL
US,48601,1,John Walsh,NULL,NULL
US,8033,1,John Walsh,NULL,NULL
US,95305,1,John Walsh,NULL,NULL
US,45373,1,John Walsh,NULL,NULL
45373,2,Michigan State University,517-884-6471,Michigan State University Libraries,Comic Art Collection - Comic Books
US,62225,1,John Walsh,NULL,NULL
US,12572,1,John Walsh,NULL,NULL
US,53711,1,John Walsh,NULL,NULL
US,7866,1,John Walsh,NULL,NULL
US,19802,1,John Walsh,NULL,NULL
US,95988,1,John Walsh,NULL,NULL
US,60638,1,John Walsh,NULL,NULL
11803,1,John Walsh,NULL,NULL,Personal Collection
US,11803,1,John Walsh,NULL,NULL
2,Michigan State University,517-884-6471,Michigan State University Libraries,Comic Art Collection - Comic Books,NULL
44060,2,Michigan State University,517-884-6471,Michigan State University Libraries,Comic Art Collection - Comic Books
10024,1,John Walsh,NULL,NULL,Personal Collection
62095,1,John Walsh,NULL,NULL,Personal Collection
21210,1,John Walsh,NULL,NULL,Personal Collection
26505,1,John Walsh,NULL,NULL,Personal Collection
38116,1,John Walsh,NULL,NULL,Personal Collection
11566,1,John Walsh,NULL,NULL,Personal Collection
2860,1,John Walsh,NULL,NULL,Personal Collection
94706,1,John Walsh,NULL,NULL,Personal Collection
57069,1,John Walsh,NULL,NULL,Personal Collection
US,95660,1,John Walsh,NULL,NULL
46205,1,John Walsh,NULL,NULL,Personal Collection
68131,1,John Walsh,NULL,NULL,Personal Collection
15106,1,John Walsh,NULL,NULL,Personal Collection
19973,1,John Walsh,NULL,NULL,Personal Collection
90706,1,John Walsh,NULL,NULL,Personal Collection
7458,1,John Walsh,NULL,NULL,Personal Collection
38128,1,John Walsh,NULL,NULL,Personal Collection
14209,1,John Walsh,NULL,NULL,Personal Collection
78722,1,John Walsh,NULL,NULL,Personal Collection
10802,1,John Walsh,NULL,NULL,Personal Collection
55444,1,John Walsh,NULL,NULL,Personal Collection
97214,1,John Walsh,NULL,NULL,Personal Collection
92392,1,John Walsh,NULL,NULL,Personal Collection
36301,1,John Walsh,NULL,NULL,Personal Collection
US,63601,1,John Walsh,NULL,NULL
US,65281,1,John Walsh,NULL,NULL
US,11725,1,John Walsh,NULL,NULL
11725,1,John Walsh,NULL,NULL,Personal Collection
US,33528,1,John Walsh,NULL,NULL
US,95624,1,John Walsh,NULL,NULL
US,65201,1,John Walsh,NULL,NULL
US,93060,1,John Walsh,NULL,NULL
US,14845,1,John Walsh,NULL,NULL
US,30329,1,John Walsh,NULL,NULL
US,93941,1,John Walsh,NULL,NULL
US,7458,1,John Walsh,NULL,NULL
